cCompileC build/SausSingle.build/Debug-iphonesimulator/SausSingle-universal.build/Objects-normal/i386/TiUIiOSToolbarProxy.o /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/SausSingle/build/iphone/Classes/TiUIiOSToolbarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SausSingle.build/Debug-iphonesimulator/SausSingle-universal.build/Objects-normal/i386/TiFile.o /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/SausSingle/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SausSingle.build/Debug-iphonesimulator/SausSingle-universal.build/Objects-normal/i386/TiMapPinAnnotationView.o /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/SausSingle/build/iphone/Classes/TiMapPinAnnotationView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SausSingle.build/Debug-iphonesimulator/SausSingle-universal.build/Objects-normal/i386/main.o /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/SausSingle/build/iphone/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SausSingle.build/Debug-iphonesimulator/SausSingle-universal.build/Objects-normal/i386/AFItemView.o /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/SausSingle/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SausSingle.build/Debug-iphonesimulator/SausSingle-universal.build/Objects-normal/i386/AFOpenFlowView.o /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/SausSingle/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SausSingle.build/Debug-iphonesimulator/SausSingle-universal.build/Objects-normal/i386/AFUIImageReflection.o /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/SausSingle/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SausSingle.build/Debug-iphonesimulator/SausSingle-universal.build/Objects-normal/i386/ASIAuthenticationDialog.o /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/SausSingle/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SausSingle.build/Debug-iphonesimulator/SausSingle-universal.build/Objects-normal/i386/ASIFormDataRequest.o /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/SausSingle/build/iphone/Classes/ASI/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SausSingle.build/Debug-iphonesimulator/SausSingle-universal.build/Objects-normal/i386/ASIHTTPRequest.o /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/SausSingle/build/iphone/Classes/ASI/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SausSingle.build/Debug-iphonesimulator/SausSingle-universal.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/SausSingle/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SausSingle.build/Debug-iphonesimulator/SausSingle-universal.build/Objects-normal/i386/ASIInputStream.o /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/SausSingle/build/iphone/Classes/ASI/ASIInputStream.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SausSingle.build/Debug-iphonesimulator/SausSingle-universal.build/Objects-normal/i386/ASINetworkQueue.o /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/SausSingle/build/iphone/Classes/ASI/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SausSingle.build/Debug-iphonesimulator/SausSingle-universal.build/Objects-normal/i386/TiUITextWidgetProxy.o /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/SausSingle/build/iphone/Classes/TiUITextWidgetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SausSingle.build/Debug-iphonesimulator/SausSingle-universal.build/Objects-normal/i386/TiUITableViewSectionProxy.o /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/SausSingle/build/iphone/Classes/TiUITableViewSectionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SausSingle.build/Debug-iphonesimulator/SausSingle-universal.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/SausSingle/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SausSingle.build/Debug-iphonesimulator/SausSingle-universal.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/SausSingle/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SausSingle.build/Debug-iphonesimulator/SausSingle-universal.build/Objects-normal/i386/Reachability.o /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/SausSingle/build/iphone/Classes/ASI/Reachability.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SausSingle.build/Debug-iphonesimulator/SausSingle-universal.build/Objects-normal/i386/AudioStreamer.o /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/SausSingle/build/iphone/Classes/AudioStreamer/AudioStreamer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SausSingle.build/Debug-iphonesimulator/SausSingle-universal.build/Objects-normal/i386/TiUITextWidget.o /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/SausSingle/build/iphone/Classes/TiUITextWidget.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SausSingle.build/Debug-iphonesimulator/SausSingle-universal.build/Objects-normal/i386/PlausibleDatabase.o /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/SausSingle/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SausSingle.build/Debug-iphonesimulator/SausSingle-universal.build/Objects-normal/i386/PLSqliteDatabase.o /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/SausSingle/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SausSingle.build/Debug-iphonesimulator/SausSingle-universal.build/Objects-normal/i386/PLSqlitePreparedStatement.o /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/SausSingle/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SausSingle.build/Debug-iphonesimulator/SausSingle-universal.build/Objects-normal/i386/PLSqliteResultSet.o /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/SausSingle/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SausSingle.build/Debug-iphonesimulator/SausSingle-universal.build/Objects-normal/i386/SBJSON-D3E5F9E305C04645.o /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/SausSingle/build/iphone/Classes/SBJSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SausSingle.build/Debug-iphonesimulator/SausSingle-universal.build/Objects-normal/i386/KrollBridge.o /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/SausSingle/build/iphone/Classes/KrollBridge.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SausSingle.build/Debug-iphonesimulator/SausSingle-universal.build/Objects-normal/i386/KrollCallback.o /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/SausSingle/build/iphone/Classes/KrollCallback.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SausSingle.build/Debug-iphonesimulator/SausSingle-universal.build/Objects-normal/i386/KrollContext.o /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/SausSingle/build/iphone/Classes/KrollContext.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SausSingle.build/Debug-iphonesimulator/SausSingle-universal.build/Objects-normal/i386/KrollMethod.o /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/SausSingle/build/iphone/Classes/KrollMethod.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SausSingle.build/Debug-iphonesimulator/SausSingle-universal.build/Objects-normal/i386/KrollMethodDelegate.o /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/SausSingle/build/iphone/Classes/KrollMethodDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SausSingle.build/Debug-iphonesimulator/SausSingle-universal.build/Objects-normal/i386/KrollObject.o /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/SausSingle/build/iphone/Classes/KrollObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SausSingle.build/Debug-iphonesimulator/SausSingle-universal.build/Objects-normal/i386/KrollPropertyDelegate.o /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/SausSingle/build/iphone/Classes/KrollPropertyDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SausSingle.build/Debug-iphonesimulator/SausSingle-universal.build/Objects-normal/i386/KrollTimer.o /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/SausSingle/build/iphone/Classes/KrollTimer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SausSingle.build/Debug-iphonesimulator/SausSingle-universal.build/Objects-normal/i386/YahooModule.o /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/SausSingle/build/iphone/Classes/YahooModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SausSingle.build/Debug-iphonesimulator/SausSingle-universal.build/Objects-normal/i386/XHRBridge.o /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/SausSingle/build/iphone/Classes/XHRBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SausSingle.build/Debug-iphonesimulator/SausSingle-universal.build/Objects-normal/i386/WebFont.o /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/SausSingle/build/iphone/Classes/WebFont.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SausSingle.build/Debug-iphonesimulator/SausSingle-universal.build/Objects-normal/i386/UIModule.o /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/SausSingle/build/iphone/Classes/UIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SausSingle.build/Debug-iphonesimulator/SausSingle-universal.build/Objects-normal/i386/TiWindowProxy.o /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/SausSingle/build/iphone/Classes/TiWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SausSingle.build/Debug-iphonesimulator/SausSingle-universal.build/Objects-normal/i386/TiViewProxy.o /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/SausSingle/build/iphone/Classes/TiViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SausSingle.build/Debug-iphonesimulator/SausSingle-universal.build/Objects-normal/i386/TiViewController.o /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/SausSingle/build/iphone/Classes/TiViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SausSingle.build/Debug-iphonesimulator/SausSingle-universal.build/Objects-normal/i386/TiUtils.o /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/SausSingle/build/iphone/Classes/TiUtils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SausSingle.build/Debug-iphonesimulator/SausSingle-universal.build/Objects-normal/i386/TiUIWindowProxy.o /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/SausSingle/build/iphone/Classes/TiUIWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SausSingle.build/Debug-iphonesimulator/SausSingle-universal.build/Objects-normal/i386/TiUIWindow.o /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/SausSingle/build/iphone/Classes/TiUIWindow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SausSingle.build/Debug-iphonesimulator/SausSingle-universal.build/Objects-normal/i386/TiUIWebViewProxy.o /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/SausSingle/build/iphone/Classes/TiUIWebViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SausSingle.build/Debug-iphonesimulator/SausSingle-universal.build/Objects-normal/i386/TiUIViewProxy.o /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/SausSingle/build/iphone/Classes/TiUIViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SausSingle.build/Debug-iphonesimulator/SausSingle-universal.build/Objects-normal/i386/TiUIView.o /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/SausSingle/build/iphone/Classes/TiUIView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SausSingle.build/Debug-iphonesimulator/SausSingle-universal.build/Objects-normal/i386/TiUITextFieldProxy.o /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/SausSingle/build/iphone/Classes/TiUITextFieldProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SausSingle.build/Debug-iphonesimulator/SausSingle-universal.build/Objects-normal/i386/TiUITextField.o /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/SausSingle/build/iphone/Classes/TiUITextField.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SausSingle.build/Debug-iphonesimulator/SausSingle-universal.build/Objects-normal/i386/TiUITextAreaProxy.o /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/SausSingle/build/iphone/Classes/TiUITextAreaProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SausSingle.build/Debug-iphonesimulator/SausSingle-universal.build/Objects-normal/i386/TiUITextArea.o /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/SausSingle/build/iphone/Classes/TiUITextArea.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SausSingle.build/Debug-iphonesimulator/SausSingle-universal.build/Objects-normal/i386/TiUITabProxy.o /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/SausSingle/build/iphone/Classes/TiUITabProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SausSingle.build/Debug-iphonesimulator/SausSingle-universal.build/Objects-normal/i386/TiUITableViewProxy.o /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/SausSingle/build/iphone/Classes/TiUITableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SausSingle.build/Debug-iphonesimulator/SausSingle-universal.build/Objects-normal/i386/TiUITableView.o /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/SausSingle/build/iphone/Classes/TiUITableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SausSingle.build/Debug-iphonesimulator/SausSingle-universal.build/Objects-normal/i386/TiUITabGroupProxy.o /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/SausSingle/build/iphone/Classes/TiUITabGroupProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SausSingle.build/Debug-iphonesimulator/SausSingle-universal.build/Objects-normal/i386/TiUITabGroup.o /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/SausSingle/build/iphone/Classes/TiUITabGroup.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SausSingle.build/Debug-iphonesimulator/SausSingle-universal.build/Objects-normal/i386/TiUITabController.o /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/SausSingle/build/iphone/Classes/TiUITabController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SausSingle.build/Debug-iphonesimulator/SausSingle-universal.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/SausSingle/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SausSingle.build/Debug-iphonesimulator/SausSingle-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/SausSingle/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SausSingle.build/Debug-iphonesimulator/SausSingle-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/SausSingle/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SausSingle.build/Debug-iphonesimulator/SausSingle-universal.build/Objects-normal/i386/TiUISwitchProxy.o /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/SausSingle/build/iphone/Classes/TiUISwitchProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SausSingle.build/Debug-iphonesimulator/SausSingle-universal.build/Objects-normal/i386/TiUISwitch.o /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/SausSingle/build/iphone/Classes/TiUISwitch.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SausSingle.build/Debug-iphonesimulator/SausSingle-universal.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.o /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/SausSingle/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SausSingle.build/Debug-iphonesimulator/SausSingle-universal.build/Objects-normal/i386/TiUISliderProxy.o /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/SausSingle/build/iphone/Classes/TiUISliderProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SausSingle.build/Debug-iphonesimulator/SausSingle-universal.build/Objects-normal/i386/TiUISlider.o /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/SausSingle/build/iphone/Classes/TiUISlider.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SausSingle.build/Debug-iphonesimulator/SausSingle-universal.build/Objects-normal/i386/TiUISearchBarProxy.o /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/SausSingle/build/iphone/Classes/TiUISearchBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SausSingle.build/Debug-iphonesimulator/SausSingle-universal.build/Objects-normal/i386/TiUISearchBar.o /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/SausSingle/build/iphone/Classes/TiUISearchBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SausSingle.build/Debug-iphonesimulator/SausSingle-universal.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/SausSingle/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SausSingle.build/Debug-iphonesimulator/SausSingle-universal.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/SausSingle/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SausSingle.build/Debug-iphonesimulator/SausSingle-universal.build/Objects-normal/i386/TiUIProgressBarProxy.o /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/SausSingle/build/iphone/Classes/TiUIProgressBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SausSingle.build/Debug-iphonesimulator/SausSingle-universal.build/Objects-normal/i386/TiUIProgressBar.o /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/SausSingle/build/iphone/Classes/TiUIProgressBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SausSingle.build/Debug-iphonesimulator/SausSingle-universal.build/Objects-normal/i386/TiUIOptionDialogProxy.o /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/SausSingle/build/iphone/Classes/TiUIOptionDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SausSingle.build/Debug-iphonesimulator/SausSingle-universal.build/Objects-normal/i386/TiUINavBarButton.o /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/SausSingle/build/iphone/Classes/TiUINavBarButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SausSingle.build/Debug-iphonesimulator/SausSingle-universal.build/Objects-normal/i386/TiUILabelProxy.o /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/SausSingle/build/iphone/Classes/TiUILabelProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SausSingle.build/Debug-iphonesimulator/SausSingle-universal.build/Objects-normal/i386/TiUILabel.o /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/SausSingle/build/iphone/Classes/TiUILabel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SausSingle.build/Debug-iphonesimulator/SausSingle-universal.build/Objects-normal/i386/TiUIiPhoneProxy.o /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/SausSingle/build/iphone/Classes/TiUIiPhoneProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SausSingle.build/Debug-iphonesimulator/SausSingle-universal.build/Objects-normal/i386/TiUIImageViewProxy.o /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/SausSingle/build/iphone/Classes/TiUIImageViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SausSingle.build/Debug-iphonesimulator/SausSingle-universal.build/Objects-normal/i386/TiUIImageView.o /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/SausSingle/build/iphone/Classes/TiUIImageView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SausSingle.build/Debug-iphonesimulator/SausSingle-universal.build/Objects-normal/i386/TiUIEmailDialogProxy.o /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/SausSingle/build/iphone/Classes/TiUIEmailDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
